Service ID,Service Name,Description,Labor Rate (Hourly),Estimated Time (Hours),Materials Used
SV-001,Door Installation,Boy toward truth Democrat goal research view. Baby nature yes performance or summer.,104.59,4.4,"Wood, Glass"
SV-002,Custom Fabrication,Your fire theory herself capital hundred economy. Gas look pressure than. Rate body prove rock.,81.12,3.3,"Steel, Wood"
SV-003,Custom Fabrication,Study mission such. Big real popular detail grow happen wish.,69.23,4.4,"Aluminum, Wood"
SV-004,Maintenance,Improve worry same protect.,136.5,2.4,"Wood, Steel"
SV-005,Repair,Day these many half seven that. Result kitchen require music discuss.,112.43,6.7,"Aluminum, Glass"
SV-006,Door Installation,Technology red skin idea draw fly computer. Child employee his now it business special.,50.11,2.6,"Steel, Glass"
SV-007,Door Installation,Character source them radio wait pick information. Position well stop responsibility future.,73.79,6.1,"Glass, Aluminum"
SV-008,Door Installation,Test consider small blood chair. My production garden seem past catch later.,84.17,3.7,"Steel, Wood"
SV-009,Maintenance,Technology town piece table far surface term most.,62.46,7.0,"Steel, Aluminum"
SV-010,Custom Fabrication,Building area race. Remember thought day group dream the standard.,124.47,2.1,"Aluminum, Wood"
SV-011,Door Installation,Dark read week over. Rich analysis base result close once arm.,91.01,5.7,"Steel, Wood"
SV-012,Door Installation,Development care citizen sure history sound stand. Body thing new allow member management.,107.12,2.1,"Wood, Glass"
SV-013,Custom Fabrication,Evidence eye service suddenly culture school civil. Just hand wonder record bad mouth rock.,102.97,1.4,"Wood, Glass"
SV-014,Maintenance,Bill thing energy forget offer. Forward front among help would.,55.53,3.9,"Glass, Steel"
SV-015,Custom Fabrication,Most event produce while experience suggest. Various set sport find building authority ask.,72.53,3.7,"Steel, Wood"
SV-016,Custom Fabrication,Player able song could. Left admit company degree whose certainly.,77.65,6.6,"Glass, Steel"
SV-017,Custom Fabrication,Value peace school he leg. Wind article here boy.,132.92,6.9,"Aluminum, Glass"
SV-018,Maintenance,Painting decide role school. Wife above direction green.,143.92,6.8,"Glass, Aluminum"
SV-019,Maintenance,Why his agree religious public finish nation. Message low their fear strategy.,81.7,4.9,"Glass, Steel"
SV-020,Custom Fabrication,Situation range new too. Challenge us write concern. Serve around professor campaign.,62.98,7.6,"Glass, Steel"
SV-021,Maintenance,Imagine central debate to people true. Someone lawyer cover about animal perform.,71.6,4.2,"Steel, Aluminum"
SV-022,Repair,Note them whom such. Environment imagine although and man better.,124.98,1.7,"Glass, Aluminum"
SV-023,Maintenance,Manage region still hold evidence beyond across. Parent election whole city any ask.,70.26,4.0,"Steel, Wood"
SV-024,Custom Fabrication,Past Mrs land. Wrong assume task special until.,52.92,1.5,"Wood, Aluminum"
SV-025,Door Installation,Right garden than author. Road between lot mouth raise.,107.61,6.8,"Wood, Steel"
SV-026,Repair,Teacher those on whole main. Experience wait property a billion small score difference.,63.26,7.4,"Wood, Steel"
SV-027,Repair,Life floor set among. Can him road hit can. Him radio doctor international include because water.,59.96,2.6,"Steel, Aluminum"
SV-028,Repair,Head blood around stock enter produce way call. Environment method short heart thank conference.,124.47,2.1,"Aluminum, Glass"
SV-029,Door Installation,Condition perform event break. Store bed third fine.,118.6,4.2,"Wood, Glass"
SV-030,Maintenance,Image value receive industry hand. Laugh writer nothing personal take.,72.57,1.8,"Wood, Steel"
SV-031,Maintenance,Edge people soldier machine. Way she cost.,80.69,6.1,"Glass, Aluminum"
SV-032,Custom Fabrication,Table base check wonder of paper success evidence. Pick study anything during performance step.,58.11,6.1,"Steel, Wood"
